Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.61         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 705          |
|    time_elapsed         | 193          |
|    total_timesteps      | 90240        |
| train/                  |              |
|    approx_kl            | 0.0006278381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0005       |
|    loss                 | 13.4         |
|    n_updates            | 2816         |
|    policy_gradient_loss | 0.000635     |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.38         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 706          |
|    time_elapsed         | 193          |
|    total_timesteps      | 90368        |
| train/                  |              |
|    approx_kl            | 0.0013322984 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0005       |
|    loss                 | 11.8         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.57         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 707          |
|    time_elapsed         | 193          |
|    total_timesteps      | 90496        |
| train/                  |              |
|    approx_kl            | 0.0026829555 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.74         |
|    n_updates            | 2824         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 38.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.94         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 708          |
|    time_elapsed         | 193          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0014548609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0005       |
|    loss                 | 11.2         |
|    n_updates            | 2828         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 35.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 8.23          |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 709           |
|    time_elapsed         | 194           |
|    total_timesteps      | 90752         |
| train/                  |               |
|    approx_kl            | 0.00023781555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.12         |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0005        |
|    loss                 | 13.7          |
|    n_updates            | 2832          |
|    policy_gradient_loss | 0.00065       |
|    value_loss           | 24.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 9.28          |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 710           |
|    time_elapsed         | 194           |
|    total_timesteps      | 90880         |
| train/                  |               |
|    approx_kl            | 0.00022603618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.13         |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0005        |
|    loss                 | 15.8          |
|    n_updates            | 2836          |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 42.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.64         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 711          |
|    time_elapsed         | 194          |
|    total_timesteps      | 91008        |
| train/                  |              |
|    approx_kl            | 0.0001315279 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0005       |
|    loss                 | 35.8         |
|    n_updates            | 2840         |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 70.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.1          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 712          |
|    time_elapsed         | 194          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 8.625956e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0005       |
|    loss                 | 26.1         |
|    n_updates            | 2844         |
|    policy_gradient_loss | -0.000305    |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 7.85         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 713          |
|    time_elapsed         | 195          |
|    total_timesteps      | 91264        |
| train/                  |              |
|    approx_kl            | 0.0014922777 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0005       |
|    loss                 | 11.7         |
|    n_updates            | 2848         |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
